,Country,Region,Score Average,GDP per Capita Average,Social Support Average,Healthy Life Expectancy Average,Generosity Average,Freedom to Make Life Choices Average,Perceptions of Corruption Average
0,Finland,Western Europe,7.7365666950000005,1.3166666666666667,1.559508635,0.9404238016666667,0.171556814,0.6464389133333333,0.42128575399999996
1,Norway,Western Europe,7.545333305333333,1.4666666666666668,1.5530575003333331,0.965690633,0.28166169533333335,0.6530669613333333,0.3717001893333333
2,Denmark,Western Europe,7.6001999473333335,1.3616666666666666,1.5554830673333333,0.947777522,0.2595977986666667,0.6466799656666666,0.43775344266666666
3,Iceland,Western Europe,7.497833304,1.3553333333333333,1.6051891623333334,0.9802811353333333,0.3564434093333333,0.643326916,0.13351359066666665
4,Switzerland,Western Europe,7.5089666023333335,1.4306666666666665,1.5158011356666667,1.0065110616666668,0.2626852513333333,0.6203181566666668,0.3693153003333333
5,Netherlands,Western Europe,7.459300074333332,1.3726666666666665,1.4912153116666664,0.9508917813333335,0.3304391896666667,0.6028754933333333,0.320523254
6,Canada,North America and ANZ,7.279366669999999,1.3416666666666668,1.490797301,0.9858339816666666,0.29584297333333337,0.6270093756666667,0.3169006186666667
7,New Zealand,North America and ANZ,7.310200041333334,1.2796666666666667,1.5484061266666667,0.9700460996666666,0.3402420703333333,0.633596636,0.41008942533333337
8,Sweden,Western Europe,7.336833296333334,1.3656666666666666,1.4737825673333331,0.9694901536666668,0.274942631,0.6277659003333333,0.39935545699999997
9,Australia,North America and ANZ,7.240933259333333,1.3506666666666665,1.5327154226666668,0.9895358946666667,0.3393245376666667,0.6086257310000001,0.3093321396666667
10,United Kingdom,Western Europe,7.136166745666666,1.2736666666666665,1.4762816576666669,0.9532333599999999,0.327811147,0.47972288566666665,0.227533882
11,Austria,Western Europe,7.2263999813333335,1.3526666666666667,1.4721483083333335,0.969311176,0.2471699213333333,0.5841229593333334,0.24375204633333328
12,Costa Rica,Latin America and Caribbean,7.120133292999999,1.018,1.4249512036666667,0.906545112,0.13942210366666666,0.611672581,0.096787364
13,Ireland,Western Europe,7.030566644,1.465,1.5355321443333334,0.9502235649999999,0.30014233166666665,0.5725933129999999,0.32981108733333336
14,Germany,Western Europe,7.008599980666666,1.351,1.432181248,0.9400382669999999,0.262012568,0.5484247106666666,0.2847874306666667
15,Belgium,Western Europe,6.904500039333333,1.3346666666666664,1.4618925293333334,0.948300383,0.16498871966666664,0.518601807,0.219574684
16,Luxembourg,Western Europe,7.079166730333334,1.5869999999999997,1.4621761396666668,0.9648142283333333,0.19531797333333334,0.589379015,0.3346804896666667
17,United States,North America and ANZ,6.905866663666667,1.409666666666667,1.4442622353333334,0.841539337,0.289714353,0.5118694149999999,0.13776158033333333
18,Israel,Middle East and North Africa,7.027200040333334,1.2926666666666666,1.4724189246666668,0.9733509816666667,0.29395393200000003,0.44156649233333334,0.15129948333333332
19,United Arab Emirates,Middle East and North Africa,6.796600031666666,1.8983333333333334,1.112390331,0.760938146,0.2428853266666667,0.511645367,0.201106759
20,Czech Republic,Central and Eastern Europe,6.824633372000001,1.2449999999999999,1.46042889,0.8895214833333333,0.052108643,0.5019148586666667,0.03993440766666667
21,Malta,Western Europe,6.708599989666666,1.28,1.4959856413333332,0.9516806746666667,0.36406027700000004,0.614079677,0.15728802566666666
22,France,Western Europe,6.581599921,1.3033333333333335,1.4656130593333332,0.9942380756666666,0.10720256766666668,0.490016967,0.19543441233333333
23,Mexico,Latin America and Caribbean,6.516000050999999,1.0486666666666666,1.2671111663333334,0.817867008,0.07536482833333334,0.4886308509999999,0.08371122266666665
24,Chile,Latin America and Caribbean,6.382833296333334,1.1403333333333334,1.3410956303333332,0.872420276,0.179859667,0.401827409,0.05994978333333333
25,Panama,Latin America and Caribbean,6.351933344666667,1.1243333333333334,1.4187164323333332,0.8491821786666667,0.11040243599999999,0.56428326,0.057076841999999996
26,Brazil,Latin America and Caribbean,6.364866620333333,0.992,1.425488039,0.7477063543333333,0.11355819600000001,0.45543090966666666,0.09350620133333333
27,Argentina,Latin America and Caribbean,6.149566658,1.0793333333333333,1.4241812310000002,0.8249245683333334,0.06603349033333333,0.520613449,0.05480501966666668
28,Guatemala,Latin America and Caribbean,6.405633344000001,0.7873333333333333,1.237089018,0.6866508616666667,0.174870555,0.5840489073333334,0.08245343333333334
29,Uruguay,Latin America and Caribbean,6.370700064333332,1.1033333333333333,1.4496937113333335,0.8396429616666666,0.12971456366666667,0.58075569,0.1661416913333333
30,Saudi Arabia,Middle East and North Africa,6.384166620999999,1.3869999999999998,1.3326500376666666,0.7292727123333332,0.088480228,0.49882582366666667,0.140774105
31,Singapore,Southeast Asia,6.327366663666667,1.5433333333333332,1.4364856366666665,1.095604761,0.2502569686666667,0.6074390686666667,0.48105407866666666
32,Malaysia,Southeast Asia,5.681766744,1.1809999999999998,1.2010007633333333,0.7618372906666666,0.28196205366666666,0.48698051033333334,0.048387711
33,Spain,Western Europe,6.354966629,1.2626666666666666,1.481033062,1.026114361,0.15343516,0.41232793866666667,0.087526593
34,Colombia,Latin America and Caribbean,6.1828000576666655,0.9683333333333333,1.3944836533333334,0.7620067163333334,0.09679136466666667,0.5092966796666666,0.039616123333333336
35,Slovakia,Central and Eastern Europe,6.217200023666666,1.222,1.4884437293333335,0.8368217530000001,0.11857659133333333,0.3705141763333333,0.013097146999999998
36,El Salvador,Latin America and Caribbean,6.256099993333334,0.802,1.2074658706666666,0.7269100039999999,0.09231210000000001,0.47168130599999997,0.09101011733333332
37,Nicaragua,Latin America and Caribbean,6.127700073333333,0.6766666666666667,1.3049375833333334,0.7793644183333334,0.206957159,0.5073724346666667,0.14302819133333333
38,Poland,Central and Eastern Europe,6.163766600333333,1.186,1.3987999236666668,0.8443461586666666,0.096124748,0.5289678426666666,0.09151375033333332
39,Bahrain,Middle East and North Africa,6.177100055666667,1.346,1.34977457,0.802612124,0.26181790366666663,0.5801333006666667,0.11989908566666667
40,Uzbekistan,Commonwealth of Independent States,6.175866610333333,0.7276666666666666,1.5156733473333333,0.6925679043333334,0.337770341,0.6827567753333333,0.25975342166666665
41,Kuwait,Middle East and North Africa,6.068699965,1.4826666666666668,1.2882599416666667,0.753156311,0.147250364,0.5390871396666667,0.10527164433333332
42,Thailand,Southeast Asia,6.026266600333333,1.0273333333333332,1.391173172333333,0.776285282,0.36656967133333335,0.6011499346666667,0.029612620666666662
43,Italy,Western Europe,6.203466716666667,1.274,1.445432,1.0025016420000001,0.155088737,0.2777685243333334,0.032715199333333334
44,Ecuador,Latin America and Caribbean,5.975399995333333,0.8966666666666668,1.287675871,0.8142792476666667,0.11833549233333333,0.536411517,0.09791779433333332
45,Lithuania,Central and Eastern Europe,6.105499959333334,1.2106666666666668,1.4916219130000001,0.7764737276666667,0.04089701366666667,0.35382026333333333,0.043116758
46,Slovenia,Central and Eastern Europe,6.1431333273333335,1.2320000000000002,1.4978925636666667,0.9138493486666667,0.14990049933333335,0.6145667146666667,0.061505440999999994
47,Romania,Central and Eastern Europe,6.046233380666667,1.131333333333333,1.2151460333333335,0.7810982866666666,0.07972720633333334,0.5082841086666666,0.002276523
48,Latvia,Central and Eastern Europe,5.940999936333334,1.1609999999999998,1.444466263,0.7536341413333334,0.08080264833333332,0.31873293566666666,0.07346384133333334
49,Japan,East Asia,5.890600006,1.305,1.4044462303333336,1.0496271136666666,0.06123726000000001,0.49782195833333337,0.15714654600000003
50,Mauritius,Sub-Saharan Africa,5.960099921,1.0999999999999999,1.394888946,0.7484631363333333,0.21563151699999997,0.5576127113333332,0.06469607633333334
51,Jamaica,Latin America and Caribbean,5.889933357333334,0.823,1.4597630646666666,0.7708113626666666,0.10642283100000001,0.539374869,0.029715928333333332
52,South Korea,East Asia,5.8807999356666665,1.2776666666666667,1.1855201793333334,1.0045141986666666,0.173434622,0.22078545000000002,0.06719876066666665
53,Russia,Commonwealth of Independent States,5.668000001333333,1.1616666666666668,1.4365480363333336,0.6684819699999999,0.08201397199999999,0.37749986499999993,0.033899787333333334
54,Kazakhstan,Commonwealth of Independent States,5.885633317333333,1.1529999999999998,1.4924225646666667,0.6862629803333333,0.14923793100000002,0.453810714,0.109154562
55,Cyprus,Western Europe,5.988999973333333,1.2403333333333333,1.1877235853333332,0.9923748656666668,0.20664411133333335,0.42946195733333337,0.04240238133333333
56,Bolivia,Latin America and Caribbean,5.759499981,0.7593333333333332,1.1914501846666667,0.6254818879999999,0.13879169133333333,0.5638215,0.06364754566666668
57,Estonia,Central and Eastern Europe,5.884600013666667,1.2123333333333335,1.504410842333333,0.8178716693333334,0.10471224933333334,0.5415549350000001,0.17892227299999997
58,Paraguay,Latin America and Caribbean,5.705366682666667,0.8416666666666667,1.4550658533333334,0.7092898819999999,0.18343308033333336,0.5471700206666666,0.073025793
59,Peru,Latin America and Caribbean,5.718933379,0.9426666666666668,1.2438019906666666,0.7841480583333333,0.08887060566666666,0.49940335266666674,0.029344220000000004
60,Kosovo,Central and Eastern Europe,6.029066693666667,0.864,1.2153209406666665,0.6695697223333333,0.2870956216666667,0.4980934736666667,0.012519674666666666
61,Moldova,Commonwealth of Independent States,5.592166692,0.6663333333333333,1.2887707326666666,0.6907664843333333,0.175349728,0.28885716266666667,0.004792914666666666
62,Turkmenistan,Commonwealth of Independent States,5.334033364666666,1.028,1.5271589823333336,0.595482679,0.255376442,0.442078892,0.032834630000000004
63,Hungary,Central and Eastern Europe,5.792800022000001,1.181,1.4113364653333331,0.7889312896666668,0.070830413,0.2814672673333333,0.023182724333333335
64,Libya,Middle East and North Africa,5.526600016333333,1.0046666666666666,1.2830945660000002,0.6138755443333334,0.13058589966666667,0.45445135233333334,0.15741935966666668
65,Philippines,Southeast Asia,5.720333347333334,0.7856666666666667,1.283460571,0.590729827,0.12208673733333332,0.6076383873333334,0.11412857566666666
66,Honduras,Latin America and Caribbean,5.772399954333333,0.6273333333333334,1.209221368,0.7473299939999999,0.23317606633333332,0.5113826923333333,0.07960236733333334
67,Belarus,Commonwealth of Independent States,5.448633275333333,1.0483333333333333,1.4500464400000002,0.7471961899999999,0.09497768666666667,0.2775852893333333,0.16320247833333332
68,Turkey,Middle East and North Africa,5.329266724999999,1.1596666666666666,1.3123863903333335,0.7584450979999998,0.091628523,0.25780025333333334,0.11199441433333333
69,Pakistan,South Asia,5.606099923333333,0.6603333333333334,0.8563265269999999,0.47631108066666666,0.22156835433333336,0.35080724466666663,0.11119737366666667
70,Portugal,Western Europe,5.671300038666668,1.1989999999999998,1.399843449666667,0.9541050936666666,0.05167898233333334,0.5532983963333333,0.02324448866666667
71,Serbia,Central and Eastern Europe,5.593066716666667,0.9846666666666667,1.3598163213333334,0.7891344313333334,0.14042763,0.321809473,0.047149049
72,Greece,Western Europe,5.386666622,1.163,1.1756578549999999,0.9524772493333334,0.0,0.12383878266666666,0.04228145066666667
73,Lebanon,Middle East and North Africa,5.1088333703333335,0.9723333333333333,1.1984977733333333,0.7962237120000001,0.179508047,0.3015055566666667,0.06150604900000001
74,Montenegro,Central and Eastern Europe,5.47203338,1.0283333333333333,1.3018859673333334,0.8130096316666666,0.13400344333333333,0.253074616,0.08647837033333333
75,Croatia,Central and Eastern Europe,5.419233394666667,1.1283333333333332,1.2460882910000002,0.8505251926666667,0.11766632633333333,0.3524856273333334,0.024441668666666666
76,Dominican Republic,Latin America and Caribbean,5.472066641333334,0.993,1.3902962976666666,0.7116338986666667,0.11506559366666665,0.5459579666666666,0.10764856066666666
77,Algeria,Middle East and North Africa,5.1703665910000005,0.9866666666666667,1.1523345276666668,0.7391395163333333,0.08230500466666667,0.08231459966666665,0.12606355133333333
78,Morocco,Middle East and North Africa,5.185599998333333,0.7863333333333333,0.741402826,0.7320323073333334,0.034010850333333335,0.442684713,0.07579520133333334
79,China,East Asia,5.186966645666668,1.0023333333333335,1.1330268913333335,0.853082845,0.055340348000000004,0.5732017056666666,0.10675185133333333
80,Azerbaijan,Commonwealth of Independent States,5.191266722333332,1.0303333333333333,1.1628710136666667,0.7010446856666667,0.03537107133333334,0.41624490799999997,0.20176906033333333
81,Tajikistan,Commonwealth of Independent States,5.407233275,0.4803333333333333,1.1607925696666666,0.6655316006666666,0.19980570833333333,0.4007137236666667,0.133259971
82,Jordan,Middle East and North Africa,4.900133321,0.8270000000000001,1.210039533,0.7458749086666666,0.11049825633333332,0.42528502766666665,0.13862620833333333
83,Nigeria,Sub-Saharan Africa,5.048033371,0.6913333333333332,1.0899059796666666,0.15361197866666668,0.212442708,0.441026485,0.040196644999999996
84,Kyrgyzstan,Commonwealth of Independent States,5.311166697333333,0.537,1.398345559,0.665881961,0.29412358,0.5542059216666667,0.029488897
85,Bosnia and Herzegovina,Central and Eastern Europe,5.396366640666667,0.9249999999999999,1.1646621753333333,0.805642729,0.24766841466666667,0.26578858033333336,0.002390829
86,Mongolia,East Asia,5.288733374333333,0.9253333333333335,1.5023102039999998,0.6192627206666667,0.25062857866666666,0.35590103833333336,0.038844375333333334
87,Vietnam,Southeast Asia,5.210499962999999,0.7236666666666666,1.321358255,0.7907113323333332,0.1534962403333333,0.6039451913333334,0.08061615300000001
88,Indonesia,Southeast Asia,5.190200061666666,0.9096666666666667,1.1909336306666667,0.597479012,0.508215509,0.5323871426666666,0.028092871000000002
89,Cameroon,Sub-Saharan Africa,5.034633300666666,0.5396666666666667,0.90024215,0.26106318433333336,0.18934003366666666,0.424747494,0.044797807333333335
90,Bulgaria,Central and Eastern Europe,5.015166678,1.0666666666666667,1.4961929726666667,0.7682589656666666,0.08294457100000001,0.3626066886666666,0.004333333333333334
91,Nepal,South Asia,4.976733293,0.432,1.1849297696666665,0.62829313,0.295990602,0.48186941833333335,0.09816765433333334
92,Venezuela,Latin America and Caribbean,4.855399922666667,0.984,1.4148489543333334,0.7430085100000001,0.069059718,0.18623907366666667,0.054208259
93,Gabon,Sub-Saharan Africa,4.795433309,1.043,1.1511325033333335,0.49919161400000006,0.042337867333333334,0.340153299,0.05426817966666667
94,Palestinian Territories,Middle East and North Africa,4.663933393,0.6469999999999999,1.219585184666667,0.6292755243333333,0.09360542033333334,0.2632335833333333,0.07130455066666667
95,South Africa,Sub-Saharan Africa,4.753366596333334,0.9466666666666667,1.3400287503333335,0.40201135633333335,0.11980228266666666,0.44659394,0.056834046666666665
96,Iran,Middle East and North Africa,4.642466666,1.0726666666666669,0.833090393,0.7416846119999999,0.27632631333333335,0.3550651573333334,0.132217171
97,Ivory Coast,Sub-Saharan Africa,4.949433403,0.5503333333333332,0.8265757536666666,0.15564750433333333,0.156638529,0.4053741773333333,0.095498598
98,Ghana,Sub-Saharan Africa,4.933666587666667,0.5983333333333334,0.9101226533333332,0.4183874183333333,0.239430402,0.45243002133333327,0.04185679366666667
99,Senegal,Sub-Saharan Africa,4.764266717333334,0.436,1.0685311400000002,0.507463969,0.151799045,0.350133633,0.078621979
100,Laos,Southeast Asia,4.769199957666667,0.7346666666666666,1.0171306296666667,0.49279276066666666,0.25622237,0.5950090956666667,0.17742465466666665
101,Tunisia,Middle East and North Africa,4.481733331,0.907,0.9260559019999999,0.7620522396666667,0.05162704766666667,0.22462018533333336,0.05396652433333333
102,Albania,Central and Eastern Europe,4.729233322,0.9263333333333333,0.831827971,0.836776543,0.166009255,0.421315297,0.028120428333333336
103,Sierra Leone,Sub-Saharan Africa,4.2904666486666665,0.26,0.8006616486666666,0.148651322,0.2492156693333333,0.3486758953333333,0.04864697866666667
104,Congo (Brazzaville),Sub-Saharan Africa,4.855133278,0.6789999999999999,0.7892120036666666,0.4363670413333333,0.10440533766666667,0.4241714650000001,0.09622359466666668
105,Bangladesh,South Asia,4.596266637,0.542,0.8822668603333333,0.6656468356666667,0.16524837233333334,0.5703768553333334,0.15457863600000002
106,Sri Lanka,South Asia,4.388000046999999,0.9283333333333333,1.25798003,0.7650122373333333,0.2678887153333333,0.5278774873333333,0.048814854666666664
107,Iraq,Middle East and North Africa,4.559266684333334,1.021,0.987488874,0.5464502326666666,0.14966735600000003,0.2761960173333333,0.08572166399999999
108,Mali,Sub-Saharan Africa,4.522100007333333,0.375,1.10371391,0.23166050733333332,0.15388901666666668,0.35717814966666667,0.056715425333333326
109,Namibia,Sub-Saharan Africa,4.550366744999999,0.8756666666666667,1.2799127163333335,0.41629039000000007,0.065818161,0.45486632433333335,0.058106780999999996
110,Cambodia,Southeast Asia,4.6604667053333335,0.5573333333333332,1.093808678,0.560634778,0.24044736033333333,0.659980116,0.06661250066666667
111,Burkina Faso,Sub-Saharan Africa,4.593233374333333,0.3196666666666667,1.0274619666666667,0.3156112916666667,0.1794635363333333,0.296466052,0.12246935166666666
112,Egypt,Middle East and North Africa,4.245466696333334,0.8943333333333333,1.0155131783333333,0.597970437,0.07893375133333333,0.3088949113333333,0.08982059766666667
113,Mozambique,Sub-Saharan Africa,4.5022000019999995,0.20000000000000004,0.9477342926666665,0.2957412126666667,0.207807368,0.52859178,0.15302143866666668
114,Kenya,Sub-Saharan Africa,4.500666727666666,0.49933333333333324,0.9786925850000001,0.5237709196666667,0.37263403100000003,0.4847268453333333,0.05840035933333334
115,Zambia,Sub-Saharan Africa,4.081133297,0.5673333333333334,1.0003457603333332,0.3615311133333334,0.23954030066666665,0.47510584666666666,0.08523507933333334
116,Mauritania,Sub-Saharan Africa,4.406866644666667,0.5613333333333334,1.1751078563333335,0.4020616053333333,0.12296655466666666,0.12690482766666666,0.10108587833333334
117,Ethiopia,Sub-Saharan Africa,4.274066714,0.3173333333333333,0.994701094,0.468948749,0.21889936766666665,0.40285562333333336,0.12114567833333334
118,Georgia,Commonwealth of Independent States,4.510533264,0.8639999999999999,0.6630646333333333,0.6965525413333333,0.04286991166666667,0.4021647023333334,0.184362692
119,Armenia,Commonwealth of Independent States,4.518933258000001,0.8273333333333333,1.026525631,0.7522857566666666,0.093075246,0.30702526933333335,0.06553939466666667
120,Myanmar,Southeast Asia,4.325333362666666,0.6913333333333332,1.1510594223333335,0.49314769199999997,0.5779379093333333,0.5674929556666667,0.17917678466666664
121,Chad,Sub-Saharan Africa,4.357899976,0.3553333333333333,0.804039426,0.1179147,0.196601696,0.19720058966666665,0.07458513600000001
122,Congo (Kinshasa),Sub-Saharan Africa,4.324666623333333,0.07733333333333334,1.031351673,0.279404018,0.22110829433333334,0.31520766,0.06215554833333334
123,India,South Asia,3.9260999616666665,0.7323333333333334,0.7187328853333333,0.5378567133333333,0.203024161,0.539380749,0.09452932733333334
124,Niger,Sub-Saharan Africa,4.567866593666667,0.13333333333333333,0.7816000473333333,0.29527211766666667,0.19039229866666665,0.38110387166666665,0.11285158833333335
125,Uganda,Sub-Saharan Africa,4.260666720000001,0.3253333333333333,1.0704424646666666,0.3527705546666666,0.2586024576666667,0.40256085199999997,0.06160628066666666
126,Benin,Sub-Saharan Africa,4.746666693333334,0.38299999999999995,0.38714281200000006,0.32168765066666666,0.178223476,0.3982799633333333,0.09164395799999998
127,Ukraine,Commonwealth of Independent States,4.331899979999999,0.8019999999999999,1.3747721603333334,0.6822247936666667,0.184183772,0.22014123500000002,0.010217053333333335
128,Togo,Sub-Saharan Africa,4.090400023,0.26433333333333336,0.5312076196666666,0.335243726,0.1785914173333333,0.3435130126666666,0.10027548533333334
129,Guinea,Sub-Saharan Africa,4.482433270666666,0.35600000000000004,0.7907886533333333,0.306551746,0.21383028066666668,0.3659593526666667,0.09740151966666666
130,Lesotho,Sub-Saharan Africa,3.7542666943333334,0.4776666666666667,1.157646674666667,0.11597827033333334,0.10854254733333331,0.3971225106666667,0.08516127433333333
131,Madagascar,Sub-Saharan Africa,3.957533274333333,0.266,0.8825647826666666,0.4858723423333333,0.17173002133333334,0.18732251633333333,0.055416212666666666
132,Zimbabwe,Sub-Saharan Africa,3.5514000193333337,0.36000000000000004,1.0852784103333333,0.352012537,0.14478306233333335,0.38146824,0.08964285966666667
133,Afghanistan,South Asia,3.1339666716666663,0.338,0.470144613,0.294017177,0.1614115713333333,0.028333333333333335,0.020741928333333336
134,Botswana,Sub-Saharan Africa,3.5189666519999996,1.0250000000000001,1.1348982633333333,0.483033911,0.03346916233333334,0.5070298033333334,0.09792878933333334
135,Malawi,Sub-Saharan Africa,3.5116667023333332,0.18766666666666668,0.5437893633333334,0.415721099,0.21372835233333332,0.4871299443333333,0.10021131733333333
136,Haiti,Latin America and Caribbean,3.633266641,0.3176666666666666,0.6828904516666667,0.37078890999999997,0.4249698853333333,0.07343250533333334,0.12531189066666668
137,Liberia,Sub-Saharan Africa,4.009299984,0.075,0.9002446430000001,0.3674280913333334,0.22198929033333337,0.39831436533333325,0.038046625333333334
138,Rwanda,Sub-Saharan Africa,3.351433322333333,0.341,0.709958774,0.5287944283333333,0.21756832933333334,0.5983626296666666,0.446847492
139,Yemen,Middle East and North Africa,3.4208000056666665,0.39033333333333337,1.137825707,0.40700005666666667,0.09522967066666665,0.210240495,0.07611737566666667
140,Tanzania,Sub-Saharan Africa,3.3367333680000004,0.462,0.9162248813333332,0.4408926183333333,0.27251363666666667,0.46911436266666673,0.14929362033333335
141,South Sudan,Sub-Saharan Africa,2.9745333613333327,0.32666666666666666,0.5787595019999999,0.22693634433333332,0.2119782023333333,0.062536418,0.10271893300000001
142,Central African Republic,Sub-Saharan Africa,3.2139666450000006,0.02466666666666667,0.0,0.03833333333333333,0.23550440566666664,0.2742714876666667,0.033754906
143,Burundi,Sub-Saharan Africa,3.4851000086666666,0.076,0.49252509033333336,0.2734042783333333,0.17080059533333336,0.18679968633333335,0.156062276
